==> Cloning from https://github.com/sgmoh/s.s
==> Checking out commit 2e0c2975dc86a7a3d0d071d66e91d5f648bf47d3 in branch main
#11 0.332 vite v5.4.14 building for production...
#11 0.376 transforming...
#11 0.607 Browserslist: browsers data (caniuse-lite) is 6 months old. Please run:
#11 0.607   npx update-browserslist-db@latest
#11 0.607   Why you should do it regularly: https://github.com/browserslist/update-db#readme
#11 3.884 ✓ 1730 modules transformed.
#11 4.102 rendering chunks...
#11 4.110 computing gzip size...
#11 4.121 ../dist/public/index.html                   0.90 kB │ gzip:   0.50 kB
#11 4.122 ../dist/public/assets/index-ahc2hzF4.css   71.57 kB │ gzip:  12.01 kB
#11 4.122 ../dist/public/assets/index-eZTWWa9x.js   381.88 kB │ gzip: 119.75 kB
#11 4.122 ✓ built in 3.77s
#11 7.612 server/bot/commands.ts(16,21): error TS7006: Parameter 'interaction' implicitly has an 'any' type.
#11 7.612 server/bot/commands.ts(58,21): error TS7006: Parameter 'interaction' implicitly has an 'any' type.
#11 7.612 server/bot/scheduler.ts(2,23): error TS7016: Could not find a declaration file for module 'node-cron'. '/app/node_modules/node-cron/src/node-cron.js' implicitly has an 'any' type.
#11 7.612   Try `npm i --save-dev @types/node-cron` if it exists or add a new declaration (.d.ts) file containing `declare module 'node-cron';`
#11 7.612 server/bot/scheduler.ts(6,5): error TS7034: Variable 'scheduledTasks' implicitly has type 'any[]' in some locations where its type cannot be determined.
#11 7.612 server/bot/scheduler.ts(10,3): error TS7005: Variable 'scheduledTasks' implicitly has an 'any[]' type.
#11 7.612 server/bot/scheduler.ts(47,53): error TS7006: Parameter 'message' implicitly has an 'any' type.
#11 7.612 server/bot/scheduler.ts(98,32): error TS2339: Property 'preferences' does not exist on type '{ id: number; name: string; createdAt: Date; updatedAt: Date; discordId: string; goodMorning: boolean | null; specialOccasions: boolean | null; reminders: boolean | null; messageStyle: string | null; }'.
#11 7.612 server/bot/scheduler.ts(99,11): error TS2322: Type 'unknown' is not assignable to type '{ model: string; temperature: number; maxTokens: number; messageStyle: string; }'.
#11 7.612 server/bot/scheduler.ts(123,34): error TS7006: Parameter 'userPref' implicitly has an 'any' type.
#11 7.613 server/bot/scheduler.ts(123,44): error TS7006: Parameter 'messageType' implicitly has an 'any' type.
#11 7.613 server/routes.ts(296,13): error TS2698: Spread types may only be created from object types.
#11 7.613 server/routes.ts(330,64): error TS7006: Parameter 'q' implicitly has an 'any' type.
#11 7.613 server/routes.ts(341,63): error TS7006: Parameter 'd' implicitly has an 'any' type.
#11 7.613 server/storage.ts(116,11): error TS2322: Type '{ id: number; createdAt: Date; updatedAt: Date; token: string; aiApiKey: string; aiSettings: Json; wakeupTime?: string | undefined; }' is not assignable to type '{ id: number; token: string; aiApiKey: string; wakeupTime: string; aiSettings: unknown; createdAt: Date; updatedAt: Date; }'.
#11 7.613   Types of property 'wakeupTime' are incompatible.
#11 7.613     Type 'string | undefined' is not assignable to type 'string'.
#11 7.613       Type 'undefined' is not assignable to type 'string'.
#11 7.613 server/storage.ts(153,11): error TS2322: Type '{ id: number; createdAt: Date; updatedAt: Date; name: string; discordId: string; goodMorning?: boolean | null | undefined; specialOccasions?: boolean | null | undefined; reminders?: boolean | ... 1 more ... | undefined; messageStyle?: string | ... 1 more ... | undefined; }' is not assignable to type '{ id: number; name: string; createdAt: Date; updatedAt: Date; discordId: string; goodMorning: boolean | null; specialOccasions: boolean | null; reminders: boolean | null; messageStyle: string | null; }'.
#11 7.613   Types of property 'goodMorning' are incompatible.
#11 7.613     Type 'boolean | null | undefined' is not assignable to type 'boolean | null'.
#11 7.613       Type 'undefined' is not assignable to type 'boolean | null'.
#11 7.613 server/storage.ts(193,11): error TS2322: Type '{ id: number; createdAt: Date; updatedAt: Date; type: string; time: string; recipients: string; status?: string | undefined; }' is not assignable to type '{ id: number; createdAt: Date; updatedAt: Date; type: string; time: string; recipients: string; status: string; }'.
#11 7.613   Types of property 'status' are incompatible.
#11 7.613     Type 'string | undefined' is not assignable to type 'string'.
#11 7.613       Type 'undefined' is not assignable to type 'string'.
#11 7.613 server/storage.ts(238,11): error TS2322: Type '{ id: number; createdAt: Date; question: string; isSpicy?: boolean | null | undefined; }' is not assignable to type '{ id: number; createdAt: Date; question: string; isSpicy: boolean | null; }'.
#11 7.613   Types of property 'isSpicy' are incompatible.
#11 7.613     Type 'boolean | null | undefined' is not assignable to type 'boolean | null'.
#11 7.613       Type 'undefined' is not assignable to type 'boolean | null'.
#11 7.613 server/storage.ts(261,11): error TS2322: Type '{ id: number; createdAt: Date; challenge: string; isSpicy?: boolean | null | undefined; }' is not assignable to type '{ id: number; createdAt: Date; isSpicy: boolean | null; challenge: string; }'.
#11 7.613   Types of property 'isSpicy' are incompatible.
#11 7.613     Type 'boolean | null | undefined' is not assignable to type 'boolean | null'.
#11 7.613       Type 'undefined' is not assignable to type 'boolean | null'.
#11 7.613 server/storage.ts(301,11): error TS2322: Type '{ id: number; command: string; userId: string; usedAt?: Date | undefined; }' is not assignable to type '{ id: number; command: string; usedAt: Date; userId: string; }'.
#11 7.613   Types of property 'usedAt' are incompatible.
#11 7.613     Type 'Date | undefined' is not assignable to type 'Date'.
#11 7.613       Type 'undefined' is not assignable to type 'Date'.
#11 7.613 server/vite.ts(39,5): error TS2322: Type '{ middlewareMode: boolean; hmr: { server: Server<typeof IncomingMessage, typeof ServerResponse>; }; allowedHosts: boolean; }' is not assignable to type 'ServerOptions'.
#11 7.613   Types of property 'allowedHosts' are incompatible.
#11 7.613     Type 'boolean' is not assignable to type 'true | string[] | undefined'.
#11 7.613 server/vite.ts(49,9): error TS1343: The 'import.meta' meta-property is only allowed when the '--module' option is 'es2020', 'es2022', 'esnext', 'system', 'node16', or 'nodenext'.
#11 7.613 server/vite.ts(71,33): error TS1343: The 'import.meta' meta-property is only allowed when the '--module' option is 'es2020', 'es2022', 'esnext', 'system', 'node16', or 'nodenext'.
#11 7.614 vite.config.ts(21,25): error TS1343: The 'import.meta' meta-property is only allowed when the '--module' option is 'es2020', 'es2022', 'esnext', 'system', 'node16', or 'nodenext'.
#11 7.614 vite.config.ts(22,31): error TS1343: The 'import.meta' meta-property is only allowed when the '--module' option is 'es2020', 'es2022', 'esnext', 'system', 'node16', or 'nodenext'.
#11 7.614 vite.config.ts(23,31): error TS1343: The 'import.meta' meta-property is only allowed when the '--module' option is 'es2020', 'es2022', 'esnext', 'system', 'node16', or 'nodenext'.
#11 7.614 vite.config.ts(26,22): error TS1343: The 'import.meta' meta-property is only allowed when the '--module' option is 'es2020', 'es2022', 'esnext', 'system', 'node16', or 'nodenext'.
#11 7.614 vite.config.ts(28,26): error TS1343: The 'import.meta' meta-property is only allowed when the '--module' option is 'es2020', 'es2022', 'esnext', 'system', 'node16', or 'nodenext'.
#11 ERROR: process "/bin/sh -c npm run build" did not complete successfully: exit code: 2
------
 > [6/6] RUN npm run build:
7.613 server/vite.ts(39,5): error TS2322: Type '{ middlewareMode: boolean; hmr: { server: Server<typeof IncomingMessage, typeof ServerResponse>; }; allowedHosts: boolean; }' is not assignable to type 'ServerOptions'.
7.613   Types of property 'allowedHosts' are incompatible.
7.613     Type 'boolean' is not assignable to type 'true | string[] | undefined'.
7.613 server/vite.ts(49,9): error TS1343: The 'import.meta' meta-property is only allowed when the '--module' option is 'es2020', 'es2022', 'esnext', 'system', 'node16', or 'nodenext'.
7.613 server/vite.ts(71,33): error TS1343: The 'import.meta' meta-property is only allowed when the '--module' option is 'es2020', 'es2022', 'esnext', 'system', 'node16', or 'nodenext'.
7.614 vite.config.ts(21,25): error TS1343: The 'import.meta' meta-property is only allowed when the '--module' option is 'es2020', 'es2022', 'esnext', 'system', 'node16', or 'nodenext'.
7.614 vite.config.ts(22,31): error TS1343: The 'import.meta' meta-property is only allowed when the '--module' option is 'es2020', 'es2022', 'esnext', 'system', 'node16', or 'nodenext'.
7.614 vite.config.ts(23,31): error TS1343: The 'import.meta' meta-property is only allowed when the '--module' option is 'es2020', 'es2022', 'esnext', 'system', 'node16', or 'nodenext'.
7.614 vite.config.ts(26,22): error TS1343: The 'import.meta' meta-property is only allowed when the '--module' option is 'es2020', 'es2022', 'esnext', 'system', 'node16', or 'nodenext'.
7.614 vite.config.ts(28,26): error TS1343: The 'import.meta' meta-property is only allowed when the '--module' option is 'es2020', 'es2022', 'esnext', 'system', 'node16', or 'nodenext'.
------
Dockerfile:12
--------------------
  10 |     
  11 |     ENV NODE_ENV=production
  12 | >>> RUN npm run build
  13 |     
  14 |     CMD ["node", "dist/index.js"]
--------------------
error: failed to solve: process "/bin/sh -c npm run build" did not complete successfully: exit code: 2
